FileIndex,Category
22516,1
22517,1
22518,0
22519,1
22520,0
22521,1
22522,1
22523,1
22524,1
22525,0
22526,1
22527,0
22528,0
22529,1
22530,0
22531,1
22532,1
22533,1
22534,1
22535,0
22536,1
22537,1
22538,1
22539,1
22540,0
22541,0
22542,0
22543,0
22544,1
22545,0
22546,1
22547,1
22548,1
22549,1
22550,0
22551,1
22552,1
22553,1
22554,1
22555,0
22556,0
22557,0
22558,1
22559,1
22560,0
22561,0
22562,1
22563,0
22564,1
22565,1
22566,0
22567,0
22568,0
22569,0
22570,1
22571,1
22572,1
22573,0
22574,1
22575,0
22576,0
22577,0
22578,0
22579,1
22580,1
22581,0
22582,0
22583,1
22584,1
22585,0
22586,0
22587,0
22588,0
22589,1
22590,0
22591,1
22592,0
22593,0
22594,1
22595,0
22596,1
22597,1
22598,1
22599,1
22600,0
22601,0
22602,0
22603,1
22604,1
22605,1
22606,1
22607,0
22608,0
22609,1
22610,0
22611,0
22612,1
22613,0
22614,0
22615,1
22616,1
22617,1
22618,0
22619,0
22620,0
22621,0
22622,0
22623,1
22624,1
22625,0
22626,0
22627,0
22628,1
22629,1
22630,1
22631,0
22632,1
22633,1
22634,0
22635,1
22636,0
22637,1
22638,1
22639,0
22640,1
22641,1
22642,1
22643,0
22644,1
22645,0
22646,1
22647,1
22648,1
22649,1
22650,0
22651,0
22652,1
22653,1
22654,1
22655,1
22656,0
22657,1
22658,0
22659,1
22660,0
22661,1
22662,1
22663,0
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,0
22674,1
22675,1
22676,0
22677,0
22678,1
22679,1
22680,1
22681,1
22682,0
22683,1
22684,1
22685,0
22686,1
22687,1
22688,0
22689,0
22690,1
22691,0
22692,1
22693,1
22694,0
22695,1
22696,1
22697,1
22698,0
22699,0
22700,0
22701,1
22702,1
22703,1
22704,0
22705,0
22706,1
22707,0
22708,1
22709,0
22710,0
22711,1
22712,0
22713,1
22714,0
22715,1
22716,1
22717,1
22718,0
22719,1
22720,0
22721,0
22722,1
22723,0
22724,1
22725,0
22726,0
22727,1
22728,1
22729,1
22730,0
22731,0
22732,1
22733,1
22734,1
22735,0
22736,0
22737,0
22738,1
22739,1
22740,1
22741,0
22742,1
22743,0
22744,0
22745,1
22746,1
22747,1
22748,1
22749,1
22750,0
22751,0
22752,1
22753,1
22754,0
22755,1
22756,0
22757,1
22758,0
22759,1
22760,0
22761,1
22762,0
22763,1
22764,1
22765,1
22766,0
22767,1
22768,0
22769,1
22770,1
22771,0
22772,0
22773,1
22774,0
22775,1
22776,1
22777,0
22778,1
22779,0
22780,1
22781,1
22782,1
22783,0
22784,1
22785,0
22786,1
22787,0
22788,1
22789,0
22790,1
22791,1
22792,0
22793,1
22794,1
22795,1
22796,1
22797,0
22798,1
22799,0
22800,0
22801,0
22802,1
22803,1
22804,0
22805,1
22806,0
22807,1
22808,0
22809,0
22810,0
22811,0
22812,1
22813,0
22814,0
22815,0
22816,0
22817,0
22818,1
22819,0
22820,1
22821,1
22822,1
22823,1
22824,0
22825,1
22826,0
22827,0
22828,1
22829,0
22830,1
22831,0
22832,1
22833,0
22834,1
22835,1
22836,1
22837,1
22838,0
22839,0
22840,0
22841,0
22842,1
22843,0
22844,0
22845,0
22846,1
22847,1
22848,0
22849,1
22850,1
22851,0
22852,1
22853,0
22854,1
22855,1
22856,0
22857,0
22858,1
22859,1
22860,0
22861,0
22862,1
22863,0
22864,0
22865,1
22866,0
22867,0
22868,0
22869,0
22870,1
22871,0
22872,1
22873,1
22874,1
22875,0
22876,1
22877,1
22878,1
22879,1
22880,0
22881,0
22882,1
22883,1
22884,0
22885,0
22886,0
22887,1
22888,0
22889,1
22890,1
22891,0
22892,0
22893,0
22894,0
22895,1
22896,0
22897,0
22898,1
22899,1
22900,0
22901,1
22902,1
22903,1
22904,0
22905,1
22906,0
22907,1
22908,1
22909,0
22910,1
22911,0
22912,0
22913,1
22914,1
22915,1
22916,0
22917,1
22918,0
22919,0
22920,1
22921,1
22922,0
22923,0
22924,1
22925,1
22926,0
22927,0
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,0
22935,0
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,0
22943,1
22944,0
22945,1
22946,0
22947,0
22948,1
22949,1
22950,0
22951,0
22952,1
22953,0
22954,1
22955,1
22956,0
22957,1
22958,0
22959,0
22960,1
22961,1
22962,1
22963,0
22964,0
22965,1
22966,0
22967,0
22968,1
22969,1
22970,0
22971,0
22972,1
22973,1
22974,0
22975,1
22976,0
22977,0
22978,0
22979,1
22980,1
22981,1
22982,0
22983,1
22984,1
22985,1
22986,1
22987,0
22988,1
22989,1
22990,1
22991,1
22992,1
22993,0
22994,1
22995,0
22996,0
22997,1
22998,1
22999,1
23000,0
23001,1
23002,1
23003,0
23004,1
23005,1
23006,0
23007,1
23008,1
23009,1
23010,0
23011,0
23012,0
23013,1
23014,0
23015,1
23016,1
23017,1
23018,1
23019,0
23020,0
23021,0
23022,0
23023,0
23024,0
23025,0
23026,0
23027,0
23028,0
23029,1
23030,1
23031,0
23032,0
23033,1
23034,0
23035,0
23036,0
23037,0
23038,1
23039,0
23040,0
23041,1
23042,1
23043,1
23044,0
23045,1
23046,0
23047,0
23048,1
23049,1
23050,0
23051,1
23052,1
23053,1
23054,1
23055,1
23056,0
23057,0
23058,1
23059,1
23060,1
23061,1
23062,0
23063,0
23064,0
23065,1
23066,0
23067,0
23068,1
23069,1
23070,0
23071,1
23072,1
23073,0
23074,1
23075,1
23076,1
23077,0
23078,1
23079,1
23080,1
23081,1
23082,0
23083,1
23084,1
23085,0
23086,1
23087,0
23088,0
23089,1
23090,1
23091,1
23092,0
23093,1
23094,0
23095,0
23096,1
23097,0
23098,0
23099,1
23100,1
23101,0
23102,1
23103,0
23104,0
23105,1
23106,0
23107,1
23108,1
23109,0
23110,0
23111,0
23112,0
23113,1
23114,0
23115,1
23116,0
23117,0
23118,1
23119,0
23120,0
23121,0
23122,0
23123,1
23124,1
23125,0
23126,1
23127,1
23128,0
23129,0
23130,1
23131,1
23132,1
23133,0
23134,0
23135,0
23136,0
23137,0
23138,1
23139,0
23140,0
23141,1
23142,0
23143,1
23144,1
23145,0
23146,1
23147,0
23148,1
23149,0
23150,1
23151,0
23152,0
23153,1
23154,1
23155,0
23156,1
23157,0
23158,1
23159,1
23160,0
23161,1
23162,0
23163,1
23164,1
23165,0
23166,0
23167,1
23168,1
23169,0
23170,1
23171,1
23172,0
23173,1
23174,1
23175,1
23176,0
23177,1
23178,0
23179,1
23180,0
23181,0
23182,1
23183,0
23184,1
23185,0
23186,1
23187,1
23188,1
23189,1
23190,1
23191,1
23192,0
23193,0
23194,1
23195,0
23196,1
23197,1
23198,0
23199,0
23200,0
23201,1
23202,1
23203,0
23204,1
23205,1
23206,0
23207,0
23208,0
23209,1
23210,1
23211,0
23212,1
23213,1
23214,0
23215,0
23216,0
23217,0
23218,1
23219,0
23220,1
23221,1
23222,0
23223,0
23224,0
23225,1
23226,1
23227,1
23228,0
23229,0
23230,1
23231,1
23232,1
23233,1
23234,1
23235,0
23236,1
23237,0
23238,1
23239,1
23240,1
23241,0
23242,0
23243,0
23244,1
23245,0
23246,0
23247,0
23248,1
23249,1
23250,0
23251,1
23252,1
23253,0
23254,1
23255,1
23256,0
23257,1
23258,0
23259,0
23260,1
23261,1
23262,1
23263,0
23264,1
23265,1
23266,1
23267,0
23268,1
23269,0
23270,1
23271,1
23272,0
23273,1
23274,1
23275,0
23276,0
23277,0
23278,0
23279,0
23280,1
23281,0
23282,0
23283,0
23284,1
23285,1
23286,1
23287,0
23288,1
23289,1
23290,1
23291,1
23292,0
23293,1
23294,0
23295,0
23296,0
23297,0
23298,1
23299,0
23300,0
23301,0
23302,1
23303,0
23304,1
23305,1
23306,0
23307,0
23308,1
23309,1
23310,0
23311,1
23312,0
23313,1
23314,1
23315,1
23316,1
23317,0
23318,1
23319,1
23320,0
23321,1
23322,0
23323,1
23324,0
23325,1
23326,1
23327,1
23328,0
23329,0
23330,1
23331,0
23332,1
23333,1
23334,1
23335,0
23336,0
23337,0
23338,0
23339,0
23340,0
23341,0
23342,1
23343,1
23344,0
23345,1
23346,0
23347,1
23348,0
23349,1
23350,0
23351,1
23352,0
23353,0
23354,0
23355,1
23356,1
23357,0
23358,1
23359,0
23360,1
23361,1
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,1
23369,1
23370,0
23371,1
23372,1
23373,1
23374,0
23375,1
23376,1
23377,0
23378,0
23379,1
23380,1
23381,0
23382,1
23383,1
23384,1
23385,0
23386,1
23387,1
23388,0
23389,0
23390,1
23391,0
23392,1
23393,0
23394,1
23395,1
23396,0
23397,1
23398,0
23399,1
23400,1
23401,1
23402,0
23403,1
23404,0
23405,0
23406,1
23407,0
23408,0
23409,0
23410,1
23411,0
23412,0
23413,0
23414,0
23415,1
23416,1
23417,0
23418,1
23419,1
23420,0
23421,0
23422,1
23423,0
23424,1
23425,0
23426,0
23427,1
23428,0
23429,0
23430,1
23431,1
23432,1
23433,0
23434,1
23435,1
23436,1
23437,0
23438,0
23439,1
23440,0
23441,0
23442,1
23443,0
23444,1
23445,1
23446,0
23447,1
23448,0
23449,1
23450,0
23451,1
23452,0
23453,1
23454,1
23455,1
23456,0
23457,0
23458,0
23459,1
23460,1
23461,1
23462,1
23463,1
23464,0
23465,0
23466,1
23467,0
23468,1
23469,1
23470,0
23471,1
23472,1
23473,0
23474,1
23475,0
23476,1
23477,1
23478,1
23479,1
23480,0
23481,1
23482,1
23483,1
23484,1
23485,0
23486,0
23487,0
23488,1
23489,1
23490,0
23491,1
23492,1
23493,0
23494,0
23495,0
23496,1
23497,1
23498,0
23499,1
23500,0
23501,1
23502,0
23503,1
23504,1
23505,1
23506,1
23507,0
23508,1
23509,0
23510,1
23511,0
23512,0
23513,1
23514,1
23515,0
23516,1
23517,1
23518,1
23519,0
23520,1
23521,0
23522,1
23523,0
23524,1
23525,0
23526,0
23527,1
23528,1
23529,0
23530,1
23531,1
23532,0
23533,1
23534,1
23535,0
23536,1
23537,1
23538,1
23539,1
23540,1
23541,0
23542,0
23543,0
23544,1
23545,0
23546,0
23547,0
23548,0
23549,0
23550,1
23551,0
23552,1
23553,0
23554,0
23555,0
23556,1
23557,1
23558,1
23559,1
23560,0
23561,0
23562,0
23563,1
23564,1
23565,1
23566,1
23567,0
23568,1
23569,1
23570,0
23571,1
23572,1
23573,0
23574,0
23575,0
23576,0
23577,0
23578,1
23579,0
23580,0
23581,1
23582,0
23583,0
23584,1
23585,0
23586,1
23587,1
23588,0
23589,1
23590,0
23591,0
23592,1
23593,0
23594,1
23595,0
23596,0
23597,1
23598,1
23599,0
23600,1
23601,0
23602,1
23603,1
23604,1
23605,1
23606,0
23607,1
23608,1
23609,0
23610,1
23611,1
23612,1
23613,1
23614,0
23615,0
23616,1
23617,1
23618,1
23619,0
23620,1
23621,0
23622,1
23623,0
23624,1
23625,1
23626,1
23627,0
23628,1
23629,0
23630,1
23631,0
23632,0
23633,1
23634,0
23635,1
23636,1
23637,0
23638,0
23639,0
23640,1
23641,0
23642,0
23643,0
23644,1
23645,0
23646,0
23647,1
23648,1
23649,1
23650,1
23651,0
23652,0
23653,0
23654,1
23655,1
23656,1
23657,1
23658,0
23659,1
23660,0
23661,1
23662,0
23663,1
23664,1
23665,0
23666,1
23667,1
23668,1
23669,1
23670,0
23671,1
23672,0
23673,1
23674,0
23675,1
23676,1
23677,1
23678,1
23679,1
23680,1
23681,0
23682,1
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,0
23690,0
23691,1
23692,0
23693,1
23694,0
23695,1
23696,1
23697,0
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,1
23705,1
23706,0
23707,0
23708,1
23709,0
23710,1
23711,0
23712,1
23713,0
23714,1
23715,1
23716,0
23717,1
23718,0
23719,0
23720,0
23721,1
23722,1
23723,0
23724,1
23725,0
23726,1
23727,0
23728,1
23729,0
23730,0
23731,1
23732,0
23733,0
23734,1
23735,1
23736,0
23737,0
23738,1
23739,1
23740,1
23741,0
23742,0
23743,0
23744,1
23745,1
23746,1
23747,0
23748,0
23749,1
23750,0
23751,1
23752,1
23753,0
23754,0
23755,0
23756,0
23757,1
23758,1
23759,1
23760,0
23761,0
23762,0
23763,0
23764,1
23765,0
23766,1
23767,0
23768,1
23769,1
23770,0
23771,1
23772,0
23773,1
23774,1
23775,0
23776,0
23777,1
23778,1
23779,0
23780,0
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,0
23788,1
23789,0
23790,0
23791,1
23792,0
23793,0
23794,0
23795,0
23796,1
23797,1
23798,0
23799,1
23800,0
23801,0
23802,0
23803,1
23804,1
23805,1
23806,0
23807,0
23808,0
23809,1
23810,1
23811,0
23812,1
23813,0
23814,0
23815,0
23816,0
23817,0
23818,1
23819,0
23820,0
23821,1
23822,0
23823,1
23824,1
23825,0
23826,1
23827,1
23828,0
23829,1
23830,0
23831,1
23832,0
23833,0
23834,1
23835,1
23836,1
23837,1
23838,0
23839,0
23840,1
23841,1
23842,1
23843,1
23844,0
23845,0
23846,0
23847,0
23848,0
23849,0
23850,1
23851,1
23852,0
23853,1
23854,0
23855,0
23856,1
23857,0
23858,1
23859,1
23860,0
23861,0
23862,1
23863,0
23864,1
23865,0
23866,0
23867,1
23868,1
23869,1
23870,0
23871,1
23872,1
23873,1
23874,0
23875,0
23876,0
23877,0
23878,1
23879,1
23880,1
23881,0
23882,0
23883,1
23884,1
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,1
23892,1
23893,0
23894,0
23895,0
23896,0
23897,1
23898,1
23899,0
23900,1
23901,0
23902,1
23903,0
23904,1
23905,1
23906,0
23907,0
23908,1
23909,0
23910,1
23911,0
23912,0
23913,1
23914,1
23915,0
23916,0
23917,1
23918,0
23919,1
23920,0
23921,1
23922,1
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,0
23930,1
23931,1
23932,0
23933,0
23934,1
23935,1
23936,0
23937,0
23938,1
23939,0
23940,0
23941,1
23942,0
23943,1
23944,1
23945,1
23946,1
23947,1
23948,0
23949,1
23950,0
23951,0
23952,1
23953,0
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,0
23962,1
23963,0
23964,1
23965,0
23966,0
23967,0
23968,0
23969,1
23970,0
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,0
23979,1
23980,0
23981,0
23982,1
23983,1
23984,0
23985,1
23986,0
23987,0
23988,0
23989,1
23990,1
23991,0
23992,0
23993,1
23994,1
23995,1
23996,0
23997,1
23998,1
23999,0
24000,0
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,0
24009,1
24010,0
24011,1
24012,1
24013,0
24014,1
24015,1
24016,1
24017,0
24018,1
24019,1
24020,1
24021,1
24022,1
24023,0
24024,0
24025,0
24026,1
24027,0
24028,0
24029,1
24030,0
24031,1
24032,0
24033,1
24034,1
24035,0
24036,0
24037,1
24038,1
24039,0
24040,0
24041,1
24042,1
24043,1
24044,1
24045,1
24046,0
24047,0
24048,0
24049,1
24050,1
24051,0
24052,0
24053,1
24054,0
24055,1
24056,1
24057,1
24058,0
24059,0
24060,0
24061,1
24062,1
24063,1
24064,0
24065,0
24066,0
24067,0
24068,1
24069,0
24070,1
24071,1
24072,1
24073,1
24074,1
24075,0
24076,1
24077,1
24078,0
24079,0
24080,1
24081,0
24082,0
24083,0
24084,1
24085,1
24086,0
24087,0
24088,0
24089,1
24090,1
24091,0
24092,0
24093,0
24094,1
24095,0
24096,0
24097,0
24098,1
24099,1
24100,0
24101,1
24102,0
24103,1
24104,0
24105,0
24106,0
24107,1
24108,1
24109,1
24110,1
24111,0
24112,0
24113,1
24114,1
24115,0
24116,0
24117,1
24118,1
24119,0
24120,0
24121,1
24122,0
24123,0
24124,0
24125,0
24126,1
24127,0
24128,1
24129,0
24130,1
24131,0
24132,1
24133,0
24134,0
24135,0
24136,1
24137,1
24138,1
24139,0
24140,0
24141,1
24142,1
24143,1
24144,1
24145,0
24146,1
24147,1
24148,1
24149,1
24150,1
24151,0
24152,1
24153,0
24154,0
24155,0
24156,1
24157,1
24158,0
24159,1
24160,1
24161,1
24162,0
24163,1
24164,1
24165,1
24166,1
24167,1
24168,0
24169,1
24170,1
24171,0
24172,0
24173,0
24174,1
24175,1
24176,0
24177,0
24178,0
24179,1
24180,0
24181,1
24182,1
24183,1
24184,1
24185,1
24186,0
24187,1
24188,0
24189,0
24190,1
24191,1
24192,1
24193,0
24194,1
24195,1
24196,1
24197,0
24198,1
24199,1
24200,1
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,1
24208,0
24209,1
24210,0
24211,1
24212,1
24213,0
24214,0
24215,0
24216,1
24217,1
24218,0
24219,0
24220,0
24221,1
24222,0
24223,0
24224,0
24225,0
24226,1
24227,0
24228,1
24229,1
24230,0
24231,0
24232,0
24233,0
24234,0
24235,0
24236,0
24237,1
24238,0
24239,1
24240,0
24241,0
24242,0
24243,0
24244,1
24245,1
24246,1
24247,0
24248,0
24249,1
24250,0
24251,1
24252,0
24253,0
24254,1
24255,1
24256,1
24257,1
24258,1
24259,0
24260,1
24261,1
24262,0
24263,0
24264,0
24265,1
24266,0
24267,0
24268,0
24269,1
24270,1
24271,0
24272,1
24273,0
24274,0
24275,0
24276,1
24277,1
24278,1
24279,1
24280,1
24281,0
24282,1
24283,1
24284,1
24285,1
24286,1
24287,1
24288,1
24289,0
24290,1
24291,0
24292,0
24293,0
24294,1
24295,1
24296,0
24297,1
24298,1
24299,0
24300,1
24301,0
24302,1
24303,1
24304,1
24305,1
24306,0
24307,1
24308,1
24309,1
24310,0
24311,0
24312,1
24313,0
24314,0
24315,1
24316,1
24317,1
24318,0
24319,1
24320,1
24321,0
24322,0
24323,1
24324,0
24325,0
24326,1
24327,0
24328,0
24329,1
24330,1
24331,1
24332,0
24333,1
24334,1
24335,0
24336,1
24337,1
24338,0
24339,1
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,0
24348,1
24349,1
24350,0
24351,1
24352,0
24353,1
24354,1
24355,1
24356,1
24357,0
24358,0
24359,1
24360,1
24361,0
24362,0
24363,1
24364,1
24365,0
24366,0
24367,1
24368,0
24369,1
24370,0
24371,0
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,0
24379,1
24380,1
24381,1
24382,1
24383,1
24384,0
24385,0
24386,1
24387,1
24388,0
24389,1
24390,0
24391,1
24392,1
24393,1
24394,0
24395,1
24396,1
24397,0
24398,0
24399,0
24400,0
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,0
24409,1
24410,1
24411,0
24412,1
24413,0
24414,0
24415,1
24416,1
24417,1
24418,0
24419,1
24420,1
24421,1
24422,0
24423,0
24424,0
24425,1
24426,1
24427,1
24428,1
24429,0
24430,1
24431,0
24432,1
24433,0
24434,1
24435,0
24436,1
24437,1
24438,0
24439,1
24440,1
24441,0
24442,0
24443,1
24444,1
24445,0
24446,1
24447,1
24448,0
24449,1
24450,1
24451,1
24452,1
24453,0
24454,0
24455,1
24456,1
24457,1
24458,1
24459,0
24460,1
24461,0
24462,0
24463,1
24464,1
24465,1
24466,0
24467,1
24468,1
24469,1
24470,1
24471,0
24472,0
24473,1
24474,1
24475,0
24476,1
24477,1
24478,0
24479,1
24480,0
24481,1
24482,1
24483,0
24484,1
24485,1
24486,0
24487,1
24488,1
24489,1
24490,1
24491,1
24492,0
24493,1
24494,0
24495,0
24496,0
24497,0
24498,0
24499,1
24500,0
24501,0
24502,1
24503,1
24504,0
24505,1
24506,1
24507,1
24508,1
24509,0
24510,0
24511,0
24512,0
24513,0
24514,1
24515,1
24516,0
24517,0
24518,1
24519,1
24520,1
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,0
24530,0
24531,0
24532,1
24533,0
24534,0
24535,1
24536,0
24537,1
24538,1
24539,0
24540,1
24541,0
24542,0
24543,1
24544,0
24545,0
24546,0
24547,1
24548,1
24549,1
24550,0
24551,1
24552,0
24553,1
24554,1
24555,0
24556,1
24557,1
24558,1
24559,0
24560,0
24561,1
24562,1
24563,0
24564,0
24565,1
24566,0
24567,0
24568,0
24569,0
24570,1
24571,1
24572,0
24573,1
24574,1
24575,1
24576,0
24577,1
24578,0
24579,0
24580,1
24581,1
24582,1
24583,1
24584,1
24585,1
24586,0
24587,1
24588,1
24589,1
24590,0
24591,1
24592,1
24593,0
24594,1
24595,1
24596,0
24597,1
24598,1
24599,1
24600,0
24601,0
24602,0
24603,1
24604,1
24605,0
24606,1
24607,0
24608,1
24609,0
24610,0
24611,0
24612,1
24613,1
24614,0
24615,1
24616,1
24617,1
24618,1
24619,1
24620,0
24621,1
24622,1
24623,1
24624,1
24625,1
24626,0
24627,1
24628,0
24629,1
24630,0
24631,0
24632,1
24633,1
24634,0
24635,1
24636,1
24637,1
24638,1
24639,0
24640,1
24641,0
24642,1
24643,0
24644,1
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,0
24652,1
24653,1
24654,0
24655,0
24656,1
24657,0
24658,1
24659,1
24660,0
24661,1
24662,1
24663,0
24664,1
24665,0
24666,0
24667,1
24668,1
24669,0
24670,0
24671,0
24672,1
24673,1
24674,0
24675,0
24676,0
24677,0
24678,0
24679,1
24680,1
24681,0
24682,0
24683,0
24684,0
24685,1
24686,0
24687,0
24688,1
24689,1
24690,1
24691,1
24692,0
24693,1
24694,1
24695,1
24696,0
24697,1
24698,0
24699,0
24700,1
24701,0
24702,1
24703,1
24704,1
24705,0
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,0
24713,0
24714,1
24715,0
24716,0
24717,0
